用語,フリガナ,定義,追加年月日,最終更新年月日
内閣情報通信政策監,ナイカクジョウホウツウシンセイサクカン,政府ＣＩＯの別称。,2018/03/30,2018/03/30
ＮＩＳＣ,ニスク,内閣サイバーセキュリティセンターのこと。National center of Incident readiness and Strategy for Cybersecurityの略字。,2018/03/30,2018/03/30
橋渡し人材,ハシワタシジンザイ,高度専門人材と一般行政部門との橋渡しとなるセキュリティ・ＩＴ人材のこと。,2018/03/30,2018/03/30
反復型開発,ハンプクガタカイハツ,情報システムを小さな機能単位に分割し、設計、プログラミング、テストを繰り返しながら徐々に機能や改良を加えて、最終的に完全なシステムを開発する手法のこと。,2018/03/30,2018/03/30
ＰＭＯ,ピーエムオー,府省内全体管理組織のこと。Portfolio Management Officeの略字。,2018/03/30,2018/03/30
ＰＪＭＯ,ピージェイエムオー,プロジェクト推進組織のこと。ProJect Management Officeの略字。,2018/03/30,2018/03/30
非機能要件,ヒキノウヨウケン,機能要件以外の情報システム要件のこと。具体的には性能や信頼性、拡張性、運用性、セキュリティ等がある。,2018/03/30,2020/03/31
標準ガイドライン,ヒョウジュンガイドライン,デジタル・ガバメント推進標準ガイドラインのこと。,2018/03/30,2019/02/25
標準ガイドライン群,ヒョウジュンガイドライングン,標準ガイドライン及びこれに関連する指針類等に係る文書体系のこと。,2018/03/30,2018/03/30
標準ガイドライン附属文書,ヒョウジュンガイドラインフゾクブンショ,デジタル・ガバメント推進標準ガイドライン附属文書のこと。,2018/03/30,2019/02/25
ファンクションポイント,ファンクションポイント,ソフトウェアが持つ入出力等の機能数を洗い出し、洗い出した各機能を複雑さによって重み付けして集計した点数のこと。一般に、集計したファンクションポイントを開発生産性（１人月で開発できるファンクションポイント）で除して単価を乗じたものが見積金額となる。,2018/03/30,2018/03/30
府省採用ＣＩＯ補佐官,フショウサイヨウシーアイオーホサカン,府省ＣＩＯ、府省副ＣＩＯ、ＰＭＯの職員及びＰＪＭＯに対する技術的・専門的観点からの必要な支援・助言等を得るため、府省が採用した者のこと。,2020/11/27,2020/11/27
府省ＣＩＯ,フショウシーアイオー,各府省の情報化統括責任者のこと。,2018/03/30,2018/03/30
府省ＣＩＯ補佐官,フショウシーアイオーホサカン,政府ＣＩＯ補佐官（各府省担当）及び府省採用ＣＩＯ補佐官の総称。,2018/03/30,2020/11/27
府省内全体管理組織,フショウナイゼンタイカンリソシキ,府省内のＩＴ施策に関する全体管理の機能を担う組織のこと。ＰＭＯと別称。,2018/03/30,2018/03/30
府省内ＬＡＮ,フショウナイラン,行政組織の事務遂行のための通信ネットワーク、電子メール、電子掲示板、電子フォーラムその他のグループウェア等のアプリケーション機能及び当該通信ネットワークに接続する各種情報処理システムを利用するためのコンピュータ端末、プリンタ等のクライアント環境を一体として整備・管理しているシステムのこと。,2018/03/30,2018/03/30
府省副ＣＩＯ,フショウフクシーアイオー,各府省のサイバーセキュリティ・情報化審議官等のこと。,2018/03/30,2018/03/30
プロジェクト,プロジェクト,特定の対象範囲に対し、特定の目的、目標を実現するために、特定の期間に実施する作業のまとまりのこと。,2018/03/30,2018/03/30
プロジェクト検証委員会,プロジェクトケンショウイインカイ,プロジェクトの推進において、深刻な問題があると認められた場合には、その立て直し、又は再発を防止するため、プロジェクトの検証を行うための外部有識者からなる委員会のこと。,2018/03/30,2018/03/30
プロジェクト推進管理者,プロジェクトスイシンカンリシャ,プロジェクトの目標を達成するため、特にプロジェクトの管理に関し、プロジェクト推進責任者を補佐する者のこと。,2018/03/30,2019/02/25
プロジェクト推進責任者,プロジェクトスイシンセキニンシャ,プロジェクトの目標を達成する責任者のこと。サービス・業務改革並びにこれらに伴うデジタル・ガバメント推進に関する事項についての企画立案に関する事務を総括する。,2018/03/30,2019/02/25
プロジェクト推進組織,プロジェクトスイシンソシキ,プロジェクトを遂行し、その進捗等を管理する機能を担う組織のこと。ＰＪＭＯと別称する。,2018/03/30,2018/03/30
ベンダー,ベンダー,販売会社や情報システム開発会社のこと。,2018/03/30,2018/03/30
ベンダーロックイン,ベンダーロックイン,特定のベンダーの製品、サービス又はシステムに囲い込まれ、他社の参入が困難である状況のこと。,2018/03/30,2018/03/30
保守,ホシュ,機能維持、品質維持等、情報システムを設計された仕様どおりに動作させることを目的とした行為及びこれに付随する行為のこと。その対象により、アプリケーションプログラムの保守、ハードウェアの保守、ソフトウェア製品の保守、データの保守等がある。,2018/03/30,2018/03/30
要件定義,ヨウケンテイギ,情報システムに関する調達（情報システムの設計・開発、機能改修、運用若しくは保守等業務の委託に関する調達又は情報システムを構成する機器若しくはソフトウェア製品等の調達）を行うに当たって、必要な要件を明確に定める行為又はその定めた内容のこと。,2018/03/30,2018/03/30
